2026-01-18T05:00:02.7614734Z ##[group]Run cd backend && cargo clippy --all-targets -- -D warnings
2026-01-18T05:00:02.7615270Z [36;1mcd backend && cargo clippy --all-targets -- -D warnings[0m
2026-01-18T05:00:02.7645707Z shell: /usr/bin/bash -e {0}
2026-01-18T05:00:02.7645932Z env:
2026-01-18T05:00:02.7646107Z   CARGO_HOME: /home/runner/.cargo
2026-01-18T05:00:02.7646347Z   CARGO_INCREMENTAL: 0
2026-01-18T05:00:02.7646551Z   CARGO_TERM_COLOR: always
2026-01-18T05:00:02.7646760Z   CACHE_ON_FAILURE: false
2026-01-18T05:00:02.7646961Z ##[endgroup]
2026-01-18T05:00:03.4277721Z [1m[92m    Updating[0m crates.io index
2026-01-18T05:00:03.7479082Z [1m[92m Downloading[0m crates ...
2026-01-18T05:00:04.7054291Z [1m[92m  Downloaded[0m aws-smithy-query v0.60.9
2026-01-18T05:00:04.7075437Z [1m[92m  Downloaded[0m ecdsa v0.14.8
2026-01-18T05:00:04.7094269Z [1m[92m  Downloaded[0m aws-types v1.3.11
2026-01-18T05:00:04.7121157Z [1m[92m  Downloaded[0m tokio-rustls v0.26.4
2026-01-18T05:00:04.7141637Z [1m[92m  Downloaded[0m p256 v0.11.1
2026-01-18T05:00:04.7171819Z [1m[92m  Downloaded[0m aws-lc-rs v1.15.3
2026-01-18T05:00:04.7281850Z [1m[92m  Downloaded[0m sec1 v0.3.0
2026-01-18T05:00:04.7302267Z [1m[92m  Downloaded[0m ff v0.12.1
2026-01-18T05:00:04.7317959Z [1m[92m  Downloaded[0m aws-smithy-runtime-api v1.10.0
2026-01-18T05:00:04.7363500Z [1m[92m  Downloaded[0m der v0.6.1
2026-01-18T05:00:04.7415979Z [1m[92m  Downloaded[0m aws-sdk-sts v1.96.0
2026-01-18T05:00:04.7542054Z [1m[92m  Downloaded[0m semver v1.0.27
2026-01-18T05:00:04.7567295Z [1m[92m  Downloaded[0m foldhash v0.1.5
2026-01-18T05:00:04.7579300Z [1m[92m  Downloaded[0m bytes-utils v0.1.4
2026-01-18T05:00:04.7595116Z [1m[92m  Downloaded[0m aws-sdk-ssooidc v1.94.0
2026-01-18T05:00:04.7678160Z [1m[92m  Downloaded[0m spki v0.6.0
2026-01-18T05:00:04.7697134Z [1m[92m  Downloaded[0m xmlparser v0.13.6
2026-01-18T05:00:04.7720183Z [1m[92m  Downloaded[0m fs_extra v1.3.0
2026-01-18T05:00:04.7739396Z [1m[92m  Downloaded[0m aws-smithy-runtime v1.9.8
2026-01-18T05:00:04.7798969Z [1m[92m  Downloaded[0m tokio-rustls v0.24.1
